BUG_ID,ISSUE_ID,APP,SUBCATEGORY,SUBCATEGORY_NAME,REASON
196,2272,NewPipe,A3,Wrong control flow,Wrong initialization control flow caused trending tab label to be re-translated multiple times during app startup
197,2848,NewPipe,A7,Incorrect variable assignment,Comment timestamp formatting incorrectly used device system locale instead of app-configured preferred language
200,5613,NewPipe,A7,Incorrect variable assignment,Aspect ratio preference stored and retrieved with off-by-one index shift causing wrong mode to restore
201,3238,NewPipe,A5,Improper exception handling,Extractor called Long.parseLong() on empty string without validation causing NumberFormatException crash
202,6138,NewPipe,A3,Wrong control flow,Download-started toast triggered when conflict dialog opened rather than after user confirmed overwrite
204,3851,NewPipe,A2,Missing cases,URL intent parser did not handle t= timestamp query parameter so shared YouTube links with timestamps started from beginning
206,5550,NewPipe,A2,Missing cases,Channel video pagination did not fetch next page after first because subsequent page request case not handled
208,3145,NewPipe,A8,Other wrong implementation,Change in NewPipeExtractor data structure caused visual regression in trending page layout rendering
211,4940,NewPipe,A3,Wrong control flow,Duplicate queue entries triggered incorrect playback state handling causing player to enter infinite buffering
214,2111,NewPipe,A7,Incorrect variable assignment,Large video downloads failed due to 32-bit offset overflow for files requiring 64-bit offsets in MP4 processor
218,4121,NewPipe,A3,Wrong control flow,Seek bar touch handler uses incorrect logic to classify gesture direction causing diagonal drags to misroute
220,5453,NewPipe,A3,Wrong control flow,Regression introduced wrong control flow in view initialization causing scroll events to fire instead of opening URLs
221,2626,NewPipe,A3,Wrong control flow,Prior code change broke livestream playback logic causing regression in control flow for live content
222,6371,NewPipe,A3,Wrong control flow,Preferred open action setting applies unconditionally to all content types when it should only apply to videos
223,2504,NewPipe,A2,Missing cases,App lacks fallback code path for Android 5.x devices where SAF behaves differently requiring legacy file picker
225,2924,NewPipe,A2,Missing cases,App does not handle reCAPTCHA challenge flow leaving users unable to play any video when YouTube demands CAPTCHA
226,2894,NewPipe,A7,Incorrect variable assignment,Negative time values displayed due to incorrect numeric formatting or wrong variable values in localized time string
227,5912,NewPipe,A7,Incorrect variable assignment,Search bar accepts clipboard content as rich text and renders HTML tags literally because input not sanitized
228,2922,NewPipe,A2,Missing cases,App fails to request SYSTEM_ALERT_WINDOW permission needed for popup mode on Android 10 where case not handled
230,4143,NewPipe,A8,Other wrong implementation,Second drag during player spring-back animation creates conflicting movement vectors causing jitter
235,5475,NewPipe,A4,Lack of data sync,Player title display one item behind due to timing mismatch between queue changes and UI observer update
236,6397,NewPipe,A3,Wrong control flow,Export database flow uses incorrect default folder navigation logic locking users out of folders after failed external save
237,1919,NewPipe,A4,Lack of data sync,After importing subscriptions UI list not refreshed because import completion event does not trigger view to reload data
239,3684,NewPipe,A2,Missing cases,Autoplay toggle only rendered for YouTube and code does not handle case of showing it for other services
241,3714,NewPipe,A5,Improper exception handling,reCAPTCHA WebView renders blank because app does not properly handle challenge response flow
244,2644,NewPipe,A8,Other wrong implementation,Clear search button triggers two overlapping animations simultaneously producing visual conflict
245,3681,NewPipe,A7,Incorrect variable assignment,Video durations in channel view incorrect due to wrong parsing or assignment of duration values
247,5660,NewPipe,A3,Wrong control flow,Deletion handler posts each file removal with fixed delay causing snackbars to pile up — incorrect control flow
248,4890,NewPipe,A7,Incorrect variable assignment,Licenses dialog shows wrong license version for Giga Get because license metadata entry contains incorrect stale value
249,5003,AntennaPod,A4,Lack of data sync,Miniplayer UI not cleared/updated when associated podcast deleted — lacks listener synchronizing state with deletion events
251,4010,AntennaPod,A8,Other wrong implementation,Navigation from player menu to podcast feed screen fails due to incorrect fragment transaction logic
252,4669,AntennaPod,A3,Wrong control flow,iTunes suggestions header not hidden when suggestions disabled because control flow condition does not check user preference
253,4715,AntennaPod,A8,Other wrong implementation,Touch events on audio player progress bar pass through to queue list because player view does not consume touch events
256,4202,AntennaPod,A4,Lack of data sync,Loading indicator resets on each individual podcast completion instead of tracking overall refresh batch operation
257,3209,AntennaPod,A7,Incorrect variable assignment,Wrong episode removed from favorites because incorrect index used mapping UI list position to underlying data item
258,5275,AntennaPod,A1,Missing features,Pull-to-refresh not wired to trigger refresh when queue list empty — swipe-refresh listener only attached when episodes present
259,4488,AntennaPod,A3,Wrong control flow,Search from single podcast page does not filter results to that podcast because logic does not pass podcast context as filter
262,3092,AntennaPod,A4,Lack of data sync,Queue time-left label not refreshed after download completes because UI component does not observe completion event
263,4550,AntennaPod,A2,Missing cases,Episodes page does not show empty-state message when list cleared because empty view never implemented for that screen
264,3275,AntennaPod,A3,Wrong control flow,Episodes appear and download twice because feed deduplication logic fails to correctly identify already-seen episodes
266,4640,AntennaPod,A2,Missing cases,Settings search result points to preference that no longer exists — search index not updated to match available settings
268,4879,AntennaPod,A4,Lack of data sync,Chapters missing from player UI after episode resume because chapter data not re-loaded when playback resumes
270,3573,AntennaPod,A3,Wrong control flow,Streaming confirmation dialog shown even with continuous playback disabled — condition checking setting incorrect
271,4776,AntennaPod,A4,Lack of data sync,Played/unplayed color indicator not refreshed after toggling status because UI does not receive data-change notification
272,3786,AntennaPod,A3,Wrong control flow,Download button triggers streaming when prefer-streaming enabled because button action logic incorrectly defers to streaming preference
274,4548,AntennaPod,A4,Lack of data sync,Filtered episode list not updated after deletion because filtered view does not observe data changes
275,4473,AntennaPod,A8,Other wrong implementation,Progress bar highlighted when tapping empty space near player controls because touch events reach progress bar instead of button area
276,2953,AntennaPod,A3,Wrong control flow,Failed downloads retried immediately because retry logic does not check or enforce scheduled interval
278,5090,AntennaPod,A8,Other wrong implementation,Shownotes tab title font size changes repeatedly during playback due to incorrect UI measurement triggered on each update
281,4026,AntennaPod,A8,Other wrong implementation,Playing episode no longer added to queue as regression in 2.0.0-alpha1 due to queue-addition logic incorrectly removed
283,5255,AntennaPod,A5,Improper exception handling,No friendly error message shown when refreshing feed with no internet — offline exception case not caught
284,4275,AntennaPod,A3,Wrong control flow,Video feed played through audio player because media-type detection logic incorrectly classifies video enclosures as audio
285,5252,AntennaPod,A4,Lack of data sync,Toolbar remains in multi-select mode after NavDrawer navigation because multi-select state not cleared on navigation event
286,4636,AntennaPod,A7,Incorrect variable assignment,Download statistics show negative traffic values because bandwidth metrics calculation produces incorrect negative numbers
287,4734,AntennaPod,A2,Missing cases,Share option in podcast info overflow menu missing a label making it invisible after share action moved to overflow
288,4146,AntennaPod,A5,Improper exception handling,Typing http in podcast search bar triggers error because input handler interprets protocol prefix as literal URL not search query
289,4524,AntennaPod,A4,Lack of data sync,Mass-selection icon from one Downloads tab overwrites trash icon in another tab because icon/menu state not isolated between tabs
290,15026,WordPress,A8,Other wrong implementation,Date formatter uses wrong API or format pattern causing weekday values to render as numbers instead of locale-aware names
291,14787,WordPress,A2,Missing cases,Story-creation flow does not handle case where freshly recorded video published without adding extra views
292,14430,WordPress,A2,Missing cases,Story composer initialization fails to handle case of loading pre-existing story data and auto-selecting first slide
293,14234,WordPress,A2,Missing cases,Stories prepublishing sheet does not fetch category data on its own initialization relying on another code path
294,14216,WordPress,A2,Missing cases,URL resolution logic only handles primary domain and lacks case for mapping non-primary domain links
296,13671,WordPress,A8,Other wrong implementation,Stats graph scaling algorithm incorrectly calculates Y-axis intervals for low-count datasets producing fractional values
297,13428,WordPress,A4,Lack of data sync,Upload notification lifecycle not synchronized with post deletion state so deleting post does not clear notification
299,13121,WordPress,A8,Other wrong implementation,Regression in Stats module countries map rendering logic causes map to render as blank white screen
301,13037,WordPress,A2,Missing cases,Reader verse block renderer does not handle case where verse text exceeds device screen width causing text clipping
304,12858,WordPress,A2,Missing cases,Post editor media picker does not apply unsupported-format filtering allowing unsupported types to be selected
306,12578,WordPress,A2,Missing cases,New unified signup flow does not trigger Quick Start prompt after site creation
308,12544,WordPress,A2,Missing cases,Reader's Media and Text block renderer does not parse or apply block's crop and image-side CSS attributes
310,12308,WordPress,A2,Missing cases,Reader card renderer does not handle case of empty post title and lacks fallback to untitled placeholder
313,11950,WordPress,A3,Wrong control flow,Empty-state logic uses wrong condition to select illustration on Likes tab causing wrong illustration
314,11679,WordPress,A2,Missing cases,Reader's button block renderer does not apply background-color CSS rule so button background absent
316,11019,WordPress,A2,Missing cases,Magic link login flow does not include logic to show post-signup interstitial for accounts with no sites
320,10951,WordPress,A2,Missing cases,Post creation REST API call omits discussion parameter so per-post comment settings default to disabled
322,10835,WordPress,A8,Other wrong implementation,Account settings form submits display name and password in single API call but backend requires separate request for password
323,10707,WordPress,A8,Other wrong implementation,Page list sort comparator performs case-sensitive comparison causing uppercase page names to sort incorrectly
324,10410,WordPress,A2,Missing cases,HTML entity decoding step not applied to author name fields after refactor — specific case not handled
325,10354,WordPress,A2,Missing cases,App fails to handle case where site capability is unset on self-hosted sites causing wrong button label
326,10288,WordPress,A3,Wrong control flow,Control flow determining which button to show does not correctly handle failed-upload state
327,10203,WordPress,A4,Lack of data sync,Post upload not synchronized with media upload so local image path not replaced by remote URL before submitting
328,10145,WordPress,A2,Missing cases,Logout flow missing case of clearing stats widget data so stale data persists in widgets after sign-out
329,9966,WordPress,A3,Wrong control flow,Save action for local draft incorrectly routes through publish code path triggering publish dialog
330,9935,WordPress,A4,Lack of data sync,Page list UI not synchronized with background upload service completion event
331,9899,WordPress,A2,Missing cases,Settings password field missing case of masking stored credentials displaying password in plaintext
334,9717,WordPress,A4,Lack of data sync,Empty-state view displayed before checking data availability — timing race between loading state and data binding
335,9658,WordPress,A3,Wrong control flow,Condition triggering async promo dialog incorrectly fires for any non-published status not only draft-to-publish
336,9604,WordPress,A8,Other wrong implementation,ViewModel refactoring introduced incorrect lifecycle or event handling causing Snackbar to be dismissed immediately
337,9603,WordPress,A4,Lack of data sync,Overlay and progress not hidden when restore operation completes — visibility not synchronized with completion event
338,9599,WordPress,A4,Lack of data sync,Notifications list state reset each time tab gains focus before fresh data loads causing brief empty-screen flash
339,9595,WordPress,A3,Wrong control flow,Filter logic for Drafts tab incorrectly conditions display of local drafts on presence of remote drafts
340,9575,WordPress,A2,Missing cases,Author filter does not handle self-hosted Jetpack site case where user identifier format differs
341,9573,WordPress,A3,Wrong control flow,Condition for updating publish date display field does not cover new post with backdated date so shows Immediately
342,9567,WordPress,A5,Improper exception handling,Post update flow does not handle offline exception case dismissing snackbar without informing user update failed
343,9088,WordPress,A4,Lack of data sync,Stats Overview tab and other stat blocks maintain independent date state not synchronized causing mismatch
344,8994,WordPress,A5,Improper exception handling,Stats data parser lacks null checks for required fields in VisitsAndViewsResponse causing stats blocks to fail rendering
345,8964,WordPress,A2,Missing cases,Local preview WebView does not propagate authentication credentials for private sites — missing case
347,8755,WordPress,A4,Lack of data sync,Preview renders local image path before upload completes causing data-sync mismatch between media state and post content
348,8754,WordPress,A7,Incorrect variable assignment,Access token obtained after 2FA not correctly applied in subsequent API call causing 401 error
349,8582,WordPress,A3,Wrong control flow,Likes notification filter condition overly restrictive excluding comment likes and only showing post likes
350,8570,WordPress,A3,Wrong control flow,Media-share-to-app flow incorrectly triggers publish action on unrelated draft due to wrong conditional logic
351,8521,WordPress,A5,Improper exception handling,Page action handlers do not handle offline exception case providing no error feedback when network operations fail
352,8520,WordPress,A4,Lack of data sync,Page list display state not refreshed when returning from editor leaving overflow menu icons in stale hidden state
354,8283,WordPress,A8,Other wrong implementation,Snackbar UI layout does not accommodate full length of existing-email message causing truncation
355,8222,WordPress,A5,Improper exception handling,When Google auth fails during sign-up error callback does not dismiss progress dialog leaving UI stuck
357,4583,Firefox,A2,Missing cases,Homescreen UI fails to refresh when language changed because language-change case not handled to trigger UI update
360,3617,Firefox,A4,Lack of data sync,Make-default-browser toggle UI state not updated after system action because code does not sync toggle with actual system setting
361,3081,Firefox,A3,Wrong control flow,Duplicate menu item appears because menu inflation logic inflates same item twice due to incorrect control flow
362,3939,Firefox,A4,Lack of data sync,Fingerprint authentication state not reset between shortcut launches so second open bypasses prompt due to stale auth session
364,3152,Firefox,A3,Wrong control flow,URL bar text cleared on status bar tap because focus event handler incorrectly triggers text-clear action
365,3790,Firefox,A4,Lack of data sync,Homescreen shortcuts open blank tabs after history clear because shortcut URL data lost and not re-synced
366,3829,Firefox,A3,Wrong control flow,Wrong code path used for default browser on Android above 6 because version-check condition incorrectly implemented
368,3563,Firefox,A3,Wrong control flow,Only bottom tab closed on new session because tab-closing logic does not iterate over all open tabs
369,3633,Firefox,A4,Lack of data sync,Toolbar URL not restored after download cancelled because UI state not synced back to current page URL
370,3258,Firefox,A3,Wrong control flow,Tips without deep links still styled as tappable because condition check for whether tip has deep link is missing
372,3291,Firefox,A7,Incorrect variable assignment,Removing search engine changes default because index tracking default engine not correctly updated after deletion
373,3892,Firefox,A3,Wrong control flow,Backspace skips character when autocomplete active because deletion logic does not correctly account for autocomplete offset
377,4097,Firefox,A2,Missing cases,Homescreen tips not updated on language change because language-change case not handled to refresh tips display
378,3069,Firefox,A4,Lack of data sync,Re-enabling tracker-blocked toggle only restores social trackers because cache not fully invalidated
379,3146,Firefox,A2,Missing cases,Block cookies setting label stays in old language because language-change case not handled to refresh this settings element
380,3937,Firefox,A3,Wrong control flow,Keyboard dismissed during URL bar typing when page finishes loading because page-load event incorrectly triggers dismissal
382,4740,Firefox,A4,Lack of data sync,Third-party cookie blocking has no effect because selected setting not applied or propagated to actual blocking engine
383,3124,Firefox,A4,Lack of data sync,Granular tracking protection settings ignored because per-category settings not propagated to WebView blocking logic
384,4341,Firefox,A3,Wrong control flow,Default cookie-block option not pre-selected in dialog because initialization does not set correct default selection
385,3254,Firefox,A1,Missing features,Remove-search-engine UI shows no checkboxes because selection UI for removal flow was not implemented or not rendering
388,4877,Firefox,A4,Lack of data sync,Three-dot menu and lock icon invisible in custom tabs because visibility state not correctly set when custom tab UI initialized
390,3675,Firefox,A3,Wrong control flow,Blank screen shown after setting default browser because navigation logic does not include step to return to settings
391,4739,Firefox,A3,Wrong control flow,Search engines cannot be removed because deletion handler logic has no effect and does not persist removal action
393,3121,Firefox,A4,Lack of data sync,Send usage data toggle reverts to disabled on returning to settings because preference value not correctly persisted
396,3664,Firefox,A4,Lack of data sync,Insecure connection doorhanger missing domain and shows duplicate icon because UI not correctly populated from security state data
